1186,Neoadjuvant,863,750
1187,Adjuvant,863,750
1188,Concurrent-chemoadiation,920,800
1189,Single drug,552,480
1190,Multiple drugs,897,780
1191,Targeted ther apy,920,800
1192,Chemoport facility,920,800
1193,PICC line ( peripherally inserted Centr al canulisation),920,800
,a.      Upper G.I. Endos copy + Lower G.I. Endos copy,1725,1500
1194,a.      Diagnos tic endoscopy,600,510
1195,b.     Endos copic biopsy,345,300
1196,c.      Endos copic mucosal resection,1898,1650
1197,d.     Oes ophageal s tricture dilatation,1725,1500
1198,e.     Balloon dilatation of achalasia cardia,2875,2500
1199,f.       For eign body removal,1725,1500
1200,g.      Oes ophageal s tenting,3450,3000
1201,h.     Band ligation of oesophageal var ices,2875,2500
1202,i.        Sc lerotherapy of oesophageal var ices,2737,2380
1203,j.       Glue inj ection of varices,2737,2380
1204,k.      Argon plasma coagulation,4025,3500
1205,l.        Pyloric balloon dilatation,2415,2100
1206,m.   Enteral stenting,3680,3200
1207,n.     Duodenal s tricture dilation,2415,2100
1208,o.     Single balloon enter ocopy,4600,4000
1209,p.     Double balloon enter oscopy,4000,3400
1210,q.     Caps ule endos copy,5175,4500
1211,r.       Polypectomy,1518,1320
1212,s.      Piles banding,1125,956
1213,t.       Colonic stricture dilatation,2737,2380
1214,u.     Hot biops y forceps procedures,3128,2720
1215,v.      Colonic stenting,2737,2380
1216,w.    Junction biopsy,2208,1920
1217,x.      Nar row band im aging,2024,1760
1218,y.      Conj ugal microscopy,4600,4000
1219,a.      Diagnos tic ERCP,5750,5000
1220,b.     Endos copic sphincterotomy,2415,2100
1221,c.      CBD s tone extraction,2415,2100
1222,d.     CBD s tricture dilatation,7935,6900
1223,e.     Biliary stenting (plastic and m etallic),4830,4200
1224,f.       Mec hanical lithotripsy of CBD stones,8050,7000
1225,g.      Panc reatic sphincterotomy,8050,7000
1226,h.     Panc reatic stricture dilatation,5750,5000
1227,i.        Panc reatic stone extraction,10350,9000
1228,j.       Mec hanical lithotripsy of pancreatic stones,11385,9900
1229,k.      Endos copic cysto gastrostomy,8050,7000
1230,l.        Balloon dilatation of papilla,6900,6000
1231,a.      Diagnos tic ultrasound,575,500
1232,b.     Color ed doplar,0,0
1233,c.      Ultrasound guided FNAC,575,500
1234,d.     Ultr asound guided abs cess drainage,575,500
1235,e.     PT BD,2875,2500
1236,f.       Biliary stenting,4830,4200
,C.     Angiogr aphy,11500,10000
1237,a.      Diagnos tic angiography,1495,1300
1238,b.     Vas cular embolization,29670,25800
1239,c.      TIPS,4106,3035
1240,d.     T rans jugular liver biopsy,6843,5950
1241,e.     IVC gr aphy + hepatic veinography,16192,14080
1242,f.       Balloon angioplas ty,79028,68720
1243,g.      Mus cular stenting,75440,65600
1244,h.     BRT O,74750,65000
1245,i.        Por tal haem odynamic studies,1725,1500
1246,a.      Oes ophageal PH m etry,6808,5920
1247,b.     Oes ophageal m anometry,8096,7040
1248,c.      Sm all bowel m anometry,8464,7360
1249,d.     Anor ectal manometry,6486,5640
1250,e.     Colonic manometry,6808,5920
1251,f.       Biliary manometry,8096,7040
1252,E.      Sengs taken blackenesse tube tem ponade,2484,2160
1253,F.      Lintas machles tube tem ponade,2392,2080
1254,a.      D- xylase test,0,0
1255,b.     Fec al fat test/ fecal chymotrypsin/ fecal elastase,0,0
1256,c.      Breath tests,0,0
1257,d.     H pylori serology for ciliac disease,0,0
1258,e.     HBV genoty ping,0,0
1259,f.       HCV genoty ping,0,0
,H.     Ex tra corporeal shortwave lithotripsy,41400,36000
1268,a.      CBD s tones,89,77
1268,b.     Panc reatic duct stones,10330,8781
1270,I.       Liver biopsy,1380,1200
1271,Internal jugular cannulization,1208,1050
1272,Renal Biops y,1380,1200
1273,Transplant Biops y,2300,2000
1274,Acute P.D. c atheterization,1725,1500
1275,Cont. Renal Replac ement Therapy,17250,15000
1276,SLED (Slow Efficiency Dialysis),1610,1400
1277,Permacath Insertion,2300,2000
1278,CAPD ( Insertion and Rem oval ),2600,2261
1279,Femoral Access,886,770
1280,Subclavian Access,1725,1500
1281,Partial Nephrectomy,16215,14100
1282,Nephrolithotom y- Laproscopic/endoscopic,16100,14000
1283,Pyelolithotom y-laproscopic/ endoscopic,10580,9200
1284,pyeloplasty -Lap/ Endos copic,11250,9563
1285,Ureterolithotom y- Lap/ Endos copic,10580,9200
1286,Formation of an illeal conduit,17250,15000
1287,Fistula/shunt,5575,4848
1288,Dialysis Femoral Catheter ization Bilateral,1380,1200
1289,Haem odialysis- For Sero negative c ases,1208,1050
1290,Haem odialysis- For Sero positive cases,1466,1275
1291,Double lum an sub clavian catheter,1932,1680
1292,Continuous Arterio Venous Haem ofiltration,1725,1500
1293,Plasma Exchange,2875,2500
1294,Donor nephrectomy- Open,28750,25000
1295,Donor nephrectomy- Lap/ endos copic,46000,40000
1296,Renal T ransplantation,115000,100000
1297,Lymphocoel Post Transplant,5750,5000
1298,Transplant Nephr ectomy,23000,20000
1,Dental IOPA X-ray,70,60
2,Occlusal X-ray,80,68
3,OPG X-ray,200,170
4,Lung Ventilation & Perfusion Scan (V/Q Scan),5000,4250
5,Lung Perfusion Scan,3000,2550
6,Whole Body Bone Scan with SPECT.,3500,2975
7,Three phase whole body Bone Scan,3500,2975
8,Brain Perfusion SPECT Scan with Technetium 99m radiopharmaceuticals.,10000,8500
9,Radionuclide Cisternography for CSF leak,5000,4250
10,Gastro esophageal Reflux Study (G.E.R. Study),2000,1700
11,Gastro intestinal Bleed (GloB.) Study with Technetium 99m labeled RBCs.,3500,2975
12,Hepatobiliary Scintigraphy.,2500,2125
13,Meckel's Scan,2000,1700
14,Hepatosplenic scintigraphy with Technetium-99m radiopharmaceuticals,2500,2125
15,Gastric emptying,1500,1275
16,Renal Cortical Scintigraphy with Technetium 99m,3500,2975
17,Dynamic Renography.,3500,2975
18,Dynamic Renography with Diuretic.,3500,2975
19,Dynamic Renography with Captopril,4500,3825
20,Testicular Scan,1500,1275
21,Thyroid Uptake measurements with 131-Iodine.,1600,1360
22,Thyroid Scan with Technetium 99m Pertechnetate.,1500,1275
23,lodine-131 Whole Body Scan.,3000,2550
24,Whole Body Scan with M.I.B.G.,18000,15300
25,Parathyroid Scan,3900,3315
26,131-lodine Therapy,0,0
27,131-lodine Therapy  <15mCi,0,0
28,131-lodine Therapy 15-50mCi,0,0
29,131-lodine Therapy 51-100mCi,0,0
30,131-lodine Therapy >100mCi,0,0
31,Phosphorus-32 therapy for metastatic bone pain palliation,0,0
32,Samarium-153 therapy for metastatic bone pain palliation,0,0
33,Radiosynovectomy with Yttrium,0,0
34,Stress thallium / Myocardial Perfusion Scintigraphy,9900,8415
35,Rest thallium / Myocardial Perfusion Scintigraphy,9900,8415
36,Venography,3500,2975
37,ECG,50,43
38,STRESS ECHO- DOBUTAMINE,0,0
39,STRESS ECHO- EXERCISE,1650,1403
40,TMT,500,425
41,TEE,500,425
42,Lymph angiography,1650,1403
43,Scintimammography.,5000,4250
44,Indium lableled octeriotide Scan.,75000,63750
45,FDG Whole body PET / CT Scan,21000,17850
46,"Brain I Heart FDG PET / CTScan,",15000,12750
47,Gallium-68 Peptide PET / CT imaging for Neuroendocrine Tumor,17000,14450
48,Non-FDG PET / CT Scan,0,0
49,"Urine routine- pH,Specific gravity,sugar,protein and microscopy",39,33
50,"24 hrs urine for Proteins,Sodium,creatinine",50,43
51,Urine-Microalbumin,150,128
52,Quantitative Albumin/Sugar,24,20
53,Urine Bile Pigment and Salt,35,30
54,Urine Urobilinogen,35,30
55,Urine Ketones,35,30
56,Urine Occult Blood,30,26
57,Urine total proteins,21,18
58,Bence Jones protein,30,26
59,Stool routine,30,26
60,Stool occult blood,20,17
61,Post coital smear examination,100,85
62,semen analysis,80,68
63,"Body fluid  (CSF/Ascitic Fluid etc.)Sugar, Protein etc.",100,85
64,Albumin.,21,18
65,Creatinine clearance.,160,136
66,Haemoglobin (Hb),19,16
67,Total Leucocytic Count (TLC),32,27
68,Differential Leucocytic Count (DLC),32,27
69,E.S.R.,35,30
70,"Total Red Cell count with MCV,MCH,MCHC,DRW",35,30
71,"Complete Haemogram -Hb,RBC count and indices, TLC, DLC, Platelet, ESR, Peripheral smear examination",138,117
72,Platelet count,50,42
73,Reticulocyte count,45,38
74,Absolute Eosinophil count,50,42
75,Packed Cell Volume (PCV),35,30
76,Peripheral Smear Examination,44,37
77,Smear for Malaria parasite,42,36
78,Bleeding & Clotting Time,48,41
79,Clot Retraction Time,35,30
80,R.B.C. Fragility Test,60,51
81,L.E. Cell,77,65
82,Foetal Haemoglobin (Hb-F),150,128
83,Prothrombin Time (P.T.),100,85
84,Bone Marrow Smear Exmination,75,64
85,Bone Marrow Smear Exmination with iron stain,256,218
86,Bone Marrow Smear Exmination and cytochemistry where required.,665,565
87,Partial Thromboplastin,105,89
88,"Glucose Phosphate Dehydrogenase (G, 6PD)",250,213
89,Rapid test for malaria(card test),44,37
90,WBC cytochemistry for leukemia -Conmplete panel,890,757
91,"Bleeding Disorder panel-BT,CT,Platetlet count,APTT,extended  & Dic studies(FDP).",700,595
92,Factro Assays-Factor VIII,750,638
93,Factor Assays-Factor IX,700,595
94,Factro Assays-other Factors,1550,1318
95,IgG.,260,221
96,IgM.,260,221
97,IgA.,260,221
98,IgG.,260,221
99,IgM.,260,221
100,IgA.,260,221
101,Thalessemia studies,700,595
102,Hb Electrophoresis,455,387
103,Sickling studies,77,65
104,Serum Iron,100,85
105,Total Iron Binding Capacity,100,85
106,Vitamin B.12.,256,218
107,Folic Acid.,350,298
108,HDL Cholestrol,100,85
109,Blood Group & RHO Type,33,28
110,Cross match,60,51
111,Packed cell preparation,40,34
112,Coomb’s Test Direct,100,85
113,Coomb’s Test Indirect,119,101
114,Australia Antigen,120,102
115,"RHO, Antibody titer",119,101
116,Blood Components-PRO,2800,2380
117,Blood Components -Fresh Frozen Plasma,515,438
118,Blood Components-Cryoprecipitate,450,383
119,Routine-H & E,100,85
120,special stain,100,85
121,Immunohistochemistry(IHC),878,746
122,Frozen section,1500,1275
123,Paraffin section,350,298
124,Pap Smear,160,136
125,Vaginal Cytology for Hormonal evaluation,160,136
126,Body fluid for Malignant cells,200,170
127,FNAC,250,213
128,special stain on cytology,90,77
129,Leukemia panel /Lymphoma panel,3575,3039
130,"CD Count: CD3,CD4,CD8",1000,850
131,"PNH Panel-CD55,CD59",1450,1233
132,karyotyping,2200,1870
133,PSA- Total.,319,271
134,PSA- Free.,450,383
135,AFP.,345,293
136,HCG.,340,289
137,CA. 125.,400,340
138,"CA 19,9.",630,536
139,"CA  5,3.",630,536
140,Carcioembryonic antigen(CEA),350,298
141,Blood Glucose Random,25,21
142,Blood Urea Nitrogen,55,47
143,Serum Creatinine,56,48
144,Serum Uric Acid,56,48
145,Serum Bilirubin total & direct,0,0
146,Serum Iron,0,0
147,Serum Cholesterol,63,54
148,Total Iron Binding Capacity,100,85
149,Glucose (Fasting & PP),48,41
150,Serum Calcium -Total,63,54
151,Serum Calcium -Ionic,45,38
152,Serum Phosphorus,66,56
153,Total Protein Alb/Glo Ratio,70,60
154,S.G.P.T.,56,48
155,S.G.O.T.,56,48
156,Serum amylase,120,102
157,Serum Electrolyte,140,119
158,Triglyceride,95,81
159,Glucose Tolerance Test (GTT),100,85
160,C.P.K.,105,89
161,L.D.H.,132,112
162,Alkaline Phosphatase,63,54
163,Acid Phosphatase,80,68
164,CK MB,196,167
165,Lithium.,140,119
166,Dilantin (phenytoin).,439,373
167,Carbamazepine.,439,373
168,Valproic acid.,315,268
169,Feritin.,315,268
170,Blood gas analysis,470,400
171,Blood gas analysis with electrolytes,151,129
172,Urine pregnancy test,69,58
173,Hb A1 C,165,140
174,Kidney Function Test.,261,222
175,Liver Function Test.,275,234
176,"Lipid Profile.( Total cholesterol,LDL,HDL,treigylcerides)",215,182
177,"Extended Lipid Profile.( Total cholesterol,LDL,HDL,treigylcerides,Apo A1,Apo B,Lp(a))",700,595
178,Apo A1.,203,173
179,Apo B.,203,173
180,Lp (a).,455,387
181,LDL.,63,54
182,Homocysteine.,455,387
183,HB Electrophoresis.,450,383
184,Serum Electrophoresis.,300,255
185,Fibrinogen.,400,340
186,Chloride.,66,56
187,Magnesium.,154,131
188,GGTP.,100,85
189,Lipase.,245,208
190,Fructosamine.,224,190
191,?2 microglobulin,100,85
192,Albumin.,21,18
193,Catecholamines.,1400,1190
194,Creatinine clearance.,160,136
195,"T3, T4, TSH",213,181
196,T3,75,64
197,T4,75,64
198,TSH,125,106
199,LH,188,159
200,FSH,188,159
201,Prolactin,188,159
202,Cortisol,266,226
203,Enteropoetin,693,589
204,PTH(Paratharmone),618,525
205,Calcitonin,840,714
206,C-Peptide.,50,43
207,Insulin.,325,276
208,Progesterone.,266,226
209,17-DH Progesterone.,450,383
210,DHEAS.,450,383
211,Androstendione.,770,655
212,Growth Hormone.,350,298
213,TPO.,385,327
214,Throglobulin.,400,340
215,Smear gram-strain examination,48,41
216,Sputum smear A.F.B. stain,56,48
217,Vaginal Smear Examination,80,68
218,Direct smear  and stain examination  for cryptosporidium,100,85
219,Direct smear  and stain examination for P.Carcinei,100,85
220,LCB Count for mycology,150,128
221,LCB Count for others,300,255
222,V.D.R.L.,50,42
223,TPHA test,200,170
224,Widal test,70,60
225,Rheumatoid Factor test,105,89
226,Culture & Sensitivity -bacterial,100,85
227,Culture & Sensitivity -Mycobacterial,200,170
228,Culture & Sensitivity -mycology,200,170
229,C.R.P.,120,102
230,C.R.P Quantative,200,170
231,ASO Titer,143,122
232,Quantitative H.C.G.,80,68
233,Blood culture & sensitivity- manual,160,136
234,Blood culture & sensitivity-automated,300,255
235,Vibro cholera culture,250,213
236,Rapid Blood Culture.,468,397
237,Rapid AFB Culture.,420,357
238,C.3.,250,213
239,C.4.,250,213
240,IgG.,260,221
241,IgM.,260,221
242,IgA.,260,221
243,ANA.,320,272
244,Ds DNA.,385,327
245,P ANCA.,800,680
246,C ANCA.,770,655
247,HAV.,553,470
248,HbSAg – Elisa.,120,102
249,Anti HBS.,300,255
250,Anti HBC Total.,490,417
251,Anti HBC IgM.,488,414
252,HbeAg.,423,359
253,Anti Hbe.,450,383
254,Anti- HCV.,150,128
255,Anti- HEV.,618,525
256,Triple Marker.,800,680
257,IgG.,260,221
258,IgM.,260,221
259,IgG.,260,221
260,IgM.,260,221
261,IgG.,260,221
262,IgM.,260,221
263,IgG.,260,221
264,IgM.,260,221
265,IgE.,400,340
266,TB IgG.,280,238
267,TB IgM.,280,238
268,TB IgA.,280,238
269,Ig G,200,170
270,Ig M,200,170
271,Ig A,250,213
272,Dengue Serology.,600,510
273,Cysticercosis.,500,425
274,Hydatic Serology.,374,318
275,Anti Sperm Antibodies.,406,345
276,Qualitative.,2340,1989
277,Quantitative.,1600,1360
278,Qualitative.,2340,1989
279,HPV serology,4000,3400
280,Rota Virus serology,0,0
281,PCR for TB,975,829
282,PCR for HIV,630,536
283,Chlamydae antigen,900,765
284,chlamydae antibody,280,238
285,Brucella serology,245,208
286,Influenza A serology,943,801
287,USG for Obstetrics -  Anomalies scan,380,323
288,Abdomen USG,300,255
289,"Pelvic USG ( prostate, gynae, infertility etc)",300,255
290,"Small parts USG ( scrotum, thyroid , parathyroid etc)",410,349
291,Neonatal head (Tranfontanellar),500,425
292,Neonatal spine,500,425
293,Contrast enhanced USG,1000,850
294,USG Breast,410,349
295,USG Hystero-Salpaingography  (HSG),300,255
296,"Colour Doppler , Carotid artery",1000,850
297,"Colour Doppler,  Peripheral Artery/Veins",830,706
298,"Colour doppler, renal arteries/any other organ",900,765
299,USG guided intervention-aspiration,500,425
300,USG guided intervention- FNAC,700,595
301,USG guided intervention - biopsy,0,0
302,USG guided intervention - nephrostomy,875,744
303,Abdomen AP Supine or Erect (One film),150,128
304,Abdomen Lateral view (one film),150,128
305,Pelvimetry,150,128
306,Chest PA view (one film),70,60
307,Chest Lateral (one film),70,60
308,"Mastoids: Towne view, oblique views (3 films)",300,255
309,"Extremities, bones  & Joints AP & Lateral views (Two films)",300,255
310,Pelvis A.P  (one film),150,128
311,T. M. Joints (one film),150,128
312,Abdomen & Pelvis for K. U. B.,150,128
313,Skull A. P. & Lateral (2 films),300,255
314,Spine A. P. & Lateral (2 films),300,255
315,PNS view (1 film),150,128
,X ray Contrast studies,350,298
316,Barium Swallow,600,510
317,Barium Upper GI study,600,510
318,Barium Upper GI study (Double contrast),800,680
319,Barium Meal follow through,1100,935
320,Barium Enema (Single contrast/double contrast),1000,850
321,Small bowel  enteroclysis,1200,1020
322,ERCP (Endoscopic Retrograde Cholangio – Pancreatography),2010,1709
323,General :Fistulography /Sinography/Sialography/Dacrocystography/   T-Tube cholangiogram/Nephrostogram,750,638
324,Percutaneous transhepatic cholangiography (PTC),1200,1020
325,Intravenous Pyelography (IVP),1400,1190
326,Micturating  Cystourethrography (MCU),800,680
327,Retrograde Urethrography (RGU),800,680
328,Contrast Hystero-Salpingography (HSG),800,680
329,X ray - Arthrography,1350,1148
330,Cephalography,150,128
331,Myelography,2000,1700
332,Digital Subtraction Angiography (DSA) – Cerebral arteries,8000,6800
333,Digital Subtraction Angiography (DSA) – Peripheral Artery/arteries,8000,6800
334,Digital Subtraction Angiography (DSA) - abdomen,0,0
335,Digital Subtraction Angiography (DSA) -  chest,0,0
336,X-ray Mammography,500,425
337,Ultrasound Mammography,500,425
338,MRI Mammography,3000,2550
339,CT Head-Without Contrast,1050,893
340,CT Head- with Contrast  (+/- CT angiography),1350,1148
341,C. T. Chest  - without contrast (for lungs),2000,1700
342,C. T. Chest - with contrast (+/- CT angiography),2500,2125
343,C. T. Scan Upper Abdomen Without Contrast,1700,1445
344,C. T. Scan Upper Abdomen With Contrast,2400,2040
345,C. T. Scan Lower Abdomen Without Contrast,1700,1445
346,C. T. Scan lower Abdomen With Contrast,2400,2040
347,C. T. Scan Whole Abdomen Without Contrast,3300,2805
348,C. T. Scan Whole Abdomen With Contrast,4500,3825
349,CT angiography abdomen,5000,4250
350,CT enteroclysis,3000,2550
351,"C. T. Scan Neck (Thyroid, parathyroid, Soft Tissues) – Without Contrast",1800,1530
352,C. T. Scan Neck  – With Contrast,2200,1870
353,C. T. Scan Orbits - Without Contrast,1400,1190
354,C. T. Scan Orbits - With Contrast,1900,1615
355,C. T. Scan of Para  Nasal Sinuses- Without Contrast,1250,1063
356,C. T. Scan of Para  Nasal Sinuses - With Contrast,2100,1785
357,"C. T. Spine (Cervical, Dorsal, Lumbar, Sacral)–without contrast",1750,1488
358,CT Temporal bone – without contrast,1050,893
359,CT - Dental,1500,1275
360,C. T. Scan Limbs  -Without Contrast,2000,1700
361,C. T. Scan Limbs  -With Contrast including CT angiography,2650,2253
362,C.T. Guided intervention – Biopsy /FNAC,1500,1275
363,C. T. Guided intervention -percutaneous  catheter drainage / tube placement,1535,1305
364,MRI Head – Without Contrast,2350,1998
365,MRI Head – With Contrast,3350,2848
366,MRI Orbits – Without Contrast,1700,1445
367,MRI Orbits – With Contrast,5000,4250
368,MRI Nasopharynx and PNS – Without Contrast,2500,2125
369,MRI Nasopharynx and PNS – With Contrast,5000,4250
370,MRI Neck - Without Contrast,2400,2040
371,MRI Neck- with contrast,5000,4250
372,MRI Shoulder – With contrast,5000,4250
373,MRI Shoulder – Without contrast,2500,2125
374,MRI shoulder both Joints - Without contrast,2500,2125
375,MRI Shoulder both joints – With  contrast,5000,4250
376,MRI Wrist Single joint - Without contrast,2500,2125
377,MRI Wrist Single joint - With contrast,5000,4250
378,MRI Wrist both  joints - Without contrast,2500,2125
379,MRI Wrist Both joints - With contrast,5000,4250
380,MRI knee Single joint - Without contrast,2500,2125
381,MRI knee Single joint - With contrast,5000,4250
382,MRI knee both joints - Without contrast,2500,2125
383,MRI knee both  joints - With contrast,5000,4250
384,MRI Ankle Single joint - Without contrast,2500,2125
385,MRI Ankle single  joint - With contrast,5000,4250
386,MRI Ankle both  joints - With contrast,5000,4250
387,MRI Ankle both  joints - Without contrast,2500,2125
388,MRI Hip - With contrast,5500,4675
389,MRI Hip – without contrast,3000,2550
390,MRI Pelvis – Without Contrast,2500,2125
391,MRI  Pelvis – with contrast,5000,4250
392,MRI Extremities - With contrast,5000,4250
393,MRI Extremities - Without contrast,2500,2125
394,MRI Temporomandibular - Single Joint  - With contrast,5000,4250
395,MRI Temporomandibular - Single Joint  - Without contrast,2500,2125
396,MRI Temporomandibular Double Joint  - With contrast,5000,4250
397,MRI Temporomandibular Double Joint  - Without contrast,2500,2125
398,MRI Abdomen – Without Contrast,2500,2125
399,MRI Abdomen – With Contrast,5000,4250
400,MRI Breast - With Contrast,5000,4250
401,MRI Breast - Without Contrast,2500,2125
402,MRI Spine Screening - Without Contrast,1000,850
403,MRI Chest – Without Contrast,2500,2125
404,MRI Chest – With Contrast,5000,4250
405,MRI Cervical Spine – Without Contrast,2500,2125
406,MRI Cervical Spine – With Contrast,5000,4250
407,MRI Dorsal Spine - Without Contrast,2500,2125
408,MRI Dorsal Spine – With Contrast,5000,4250
409,MRI Lumbar Spine  – Without Contrast,2500,2125
410,MRI Lumbar Spine – With Contrast,5000,4250
411,Whole body MRI (For oncological workup),6000,5100
412,MRI Angiography – Without Contrast,1200,1020
413,MRI Angiography – With Contrast,5000,4250
414,MR cholecysto-pancreatography.,2500,2125
415,MR Enteroclysis,2500,2125
416,Bone Densitometry - Single Site,1000,850
417,Bone Densitometry - Two sites,1800,1530
418,"Bone Densitometry - Three sites (Spine, Hip & extremity)",2300,1955
419,Bone Densitometry Whole body,2950,2508
420,EEG/Video EEG,350,298
421,EMG (Electro myography),750,638
422,Nerve condition velocity (at least 2 limbs),750,638
423,Decremental response (before and after neo stigmine),700,595
424,Incremental response,700,595
425,SSEP (Somato sensory evoked potentials),750,638
426,Poly somnography,750,638
427,Brachial plexus study,750,638
428,Muscle biopsy,450,383
429,ACHR anti body titre,8500,7225
430,Anti MUSK body titre,9500,8075
431,Serum COPPER,600,510
432,Serum ceruloplasmin,618,525
433,Urinary copper,600,510
434,Serum homocystine,455,387
435,Serum valproate level,439,373
436,Serum phenol barbitone level,390,332
437,Coagulation profile,500,425
438,"Protein C, S anti thrombine – III",5200,4420
439,Serum lactate level,540,459
,CSF,350,298
440,"a.   Basic studies including cell count, protein, sugar,gram stain, India Ink preparation and smear for AFP",240,204
441,b.      Special studies,1200,1020
442,PCR for tuberculosis/ Herpes simplex,1229,1044
443,Bacterial culture and sensitivity,180,153
444,Mycobacterial culture and sensitivity,180,153
445,Fungal culture,150,128
446,Malignant cells,75,64
447,Anti measles antibody titre (with serum antibody titre),1230,1046
448,Viral culture,300,255
449,"Antibody titre (Herpes simplex, cytomegalo virus, flavivirus, zoster varicella virus)",2275,1934
450,Oligoclonal band,1500,1275
451,Myelin Basic protein,5040,4284
452,Lactate,350,298
453,Crypto coccal antigen,1138,967
454,a.       D-xylase test,1200,1020
455,b.      Fecal fat test/ fecal chymotrypsin/ fecal elastase,1200,1020
456,c.       Breath tests,1500,1275
457,d.      H pylori serology for ciliac disease,550,468
458,e.      HBV genotyping,2730,2321
459,f.        HCV genotyping,5450,4633
460,Urinary VMA,1500,1275
461,Urinary metanephrine/Normetanephrine,1138,967
462,Urinary free catecholamine,1690,1437
463,Serum catecholamine,2400,2040
464,Serum aldosterone,1200,1020
465,24 Hr urinary aldosterone,920,782
466,Plasma renin activity,1235,1050
467,Serum aldosterone/renin ratio,1250,1063
468,Osmolality urine,150,128
469,Osmolality serum,150,128
470,Urinary sodium,90,77
471,Urinary Chloride,50,43
472,Urinary potassium,90,77
473,Urinary calcium,90,77
474,Anti TPO  ante body,400,340
475,Thyroid binding globulin,600,510
476,Serum cotisole,300,255
477,24 hr urinary free cotisole,400,340
478,Islet cell antebody,1015,863
479,GAD antibody,1330,1131
480,Insulin associated antibody,449,381
481,IGF-1,2015,1713
482,IGF-BP3,1788,1519
483,Sex hormone binding globulin,1333,1133
484,USG guided FNAC thyroid gland,455,387
485,FT3,125,106
486,FT4,125,106
487,FT4/TSH,100,85
488,FT3/FT4/TSH,300,255
489,E2,245,208
490,Thyro globulin antibody,700,595
